Security Name,Quantity,Closing Market Price,Cost of Shares,ETF_Name
Tech Mahindra Ltd.,74,1452.2,107462.8,SBI Nifty 50 ETF
Dr. Reddy'S Laboratories Ltd.,71,1250.9,88813.9,SBI Nifty 50 ETF
Hindalco Industries Ltd.,169,856.25,144706.25,SBI Nifty 50 ETF
Bharat Electronics Ltd.,417,407.2,169802.4,SBI Nifty 50 ETF
Nestle India Ltd.,83,1273,105659,SBI Nifty 50 ETF
Jsw Steel Ltd.,109,1207.9,131661.1,SBI Nifty 50 ETF
State Bank Of India,483,939.75,453899.25,SBI Nifty 50 ETF
Kotak Mahindra Bank Ltd.,171,2150.5,367735.5,SBI Nifty 50 ETF
Power Grid Corporation Of India Ltd.,527,295.35,155649.45,SBI Nifty 50 ETF
Icici Bank Ltd.,830,1370.4,1137432,SBI Nifty 50 ETF
Hindustan Unilever Ltd.,103,2488.1,256274.3,SBI Nifty 50 ETF
Bajaj Auto Ltd.,13,9034,117442,SBI Nifty 50 ETF
Jio Financial Services Ltd.,381,309.75,118014.75,SBI Nifty 50 ETF
Adani Enterprises Ltd.,30,2537.4,76122,SBI Nifty 50 ETF
Tata Motors Passenger Vehicles Ltd.,243,411.35,99958.05,SBI Nifty 50 ETF
Max Healthcare Institute Ltd.,87,1189.5,103486.5,SBI Nifty 50 ETF
Cipla Ltd.,65,1581.1,102771.5,SBI Nifty 50 ETF
Shriram Finance Ltd.,163,738.45,120367.35,SBI Nifty 50 ETF
Titan Company Ltd.,48,3748.3,179918.4,SBI Nifty 50 ETF
Bajaj Finance Ltd.,310,1062.95,329514.5,SBI Nifty 50 ETF
Interglobe Aviation Ltd.,25,5813,145325,SBI Nifty 50 ETF
Eternal Ltd.,810,330.45,267664.5,SBI Nifty 50 ETF
Maruti Suzuki India Ltd.,15,16138,242070,SBI Nifty 50 ETF
Hdfc Bank Ltd.,1777,1007.85,1790949.45,SBI Nifty 50 ETF
Coal India Ltd.,264,382,100848,SBI Nifty 50 ETF
Hdfc Life Insurance Company Ltd.,125,761.3,95162.5,SBI Nifty 50 ETF
Trent Ltd.,26,4780.6,124295.6,SBI Nifty 50 ETF
Mahindra & Mahindra Ltd.,103,3534.7,364074.1,SBI Nifty 50 ETF
Grasim Industries Ltd.,44,2958.7,130182.8,SBI Nifty 50 ETF
Tata Steel Ltd.,962,185.19,178152.78,SBI Nifty 50 ETF
Bajaj Finserv Ltd.,66,2137,141042,SBI Nifty 50 ETF
Asian Paints Ltd.,53,2538.7,134551.1,SBI Nifty 50 ETF
Apollo Hospitals Enterprise Ltd.,12,7858.5,94302,SBI Nifty 50 ETF
Itc Ltd.,1121,421.6,472613.6,SBI Nifty 50 ETF
Sun Pharmaceutical Industries Ltd.,123,1715.9,211055.7,SBI Nifty 50 ETF
Wipro Ltd.,332,242.28,80436.96,SBI Nifty 50 ETF
Infosys Ltd.,419,1510.4,632857.6,SBI Nifty 50 ETF
Larsen & Toubro Ltd.,137,3958.1,542259.7,SBI Nifty 50 ETF
Reliance Industries Ltd.,788,1504.2,1185309.6,SBI Nifty 50 ETF
Ultratech Cement Ltd.,14,11999,167986,SBI Nifty 50 ETF
Tata Consumer Products Ltd.,76,1177.1,89459.6,SBI Nifty 50 ETF
Eicher Motors Ltd.,16,6952,111232,SBI Nifty 50 ETF
Bharti Airtel Ltd.,317,2100.6,665890.2,SBI Nifty 50 ETF
Axis Bank Ltd.,333,1248.8,415850.4,SBI Nifty 50 ETF
Sbi Life Insurance Company Ltd.,52,1970.4,102460.8,SBI Nifty 50 ETF
Adani Ports And Special Economic Zone Ltd.,86,1454.8,125112.8,SBI Nifty 50 ETF
Ntpc Ltd.,552,347.5,191820,SBI Nifty 50 ETF
Tata Consultancy Services Ltd.,119,3057.6,363854.4,SBI Nifty 50 ETF
Oil & Natural Gas Corporation Ltd.,452,255.64,115549.28,SBI Nifty 50 ETF
Hcl Technologies Ltd.,123,1557.3,191547.9,SBI Nifty 50 ETF
Reliance Industries Ltd.,253,1504.05,380524.65,SBI BSE Sensex ETF
Bajaj Finance Limited,98,1063,104174,SBI BSE Sensex ETF
Maruti Suzuki India Ltd.,5,16143.65,80718.25,SBI BSE Sensex ETF
Axis Bank Ltd.,107,1248.15,133552.05,SBI BSE Sensex ETF
Eternal Limited,260,330.45,85917,SBI BSE Sensex ETF
Bajaj Finserv Ltd.,22,2136.55,47004.1,SBI BSE Sensex ETF
Hindustan Unilever Ltd.,33,2489.65,82158.45,SBI BSE Sensex ETF
Adani Ports And Special Econom,27,1454.65,39275.55,SBI BSE Sensex ETF
Trent Ltd.,8,4780.65,38245.2,SBI BSE Sensex ETF
Asian Paints Ltd.,17,2539.65,43174.05,SBI BSE Sensex ETF
Hdfc Bank Ltd.,567,1007.9,571479.3,SBI BSE Sensex ETF
Larsen & Toubro Ltd.,44,3951.7,173874.8,SBI BSE Sensex ETF
Mahindra & Mahindra Ltd.,33,3535.45,116669.85,SBI BSE Sensex ETF
Ntpc Ltd.,178,347.9,61926.2,SBI BSE Sensex ETF
Infosys Ltd.,134,1510.8,202447.2,SBI BSE Sensex ETF
Hcl Technologies Ltd.,40,1557.3,62292,SBI BSE Sensex ETF
Ultratech Cement Ltd.,4,11998.9,47995.6,SBI BSE Sensex ETF
Tata Consultancy Services Ltd.,38,3057.35,116179.3,SBI BSE Sensex ETF
Itc Ltd.,361,421.6,152197.6,SBI BSE Sensex ETF
Sun Pharmaceutical Industries,39,1716.4,66939.6,SBI BSE Sensex ETF
Bharti Airtel Ltd.,102,2100.45,214245.9,SBI BSE Sensex ETF
State Bank Of India,155,939.8,145669,SBI BSE Sensex ETF
Tech Mahindra Ltd.,24,1453.35,34880.4,SBI BSE Sensex ETF
Bharat Electronics Ltd.,134,407.25,54571.5,SBI BSE Sensex ETF
Tata Steel Ltd.,308,185.15,57026.2,SBI BSE Sensex ETF
Titan Company Limited,15,3747.65,56214.75,SBI BSE Sensex ETF
Kotak Mahindra Bank Ltd.,55,2149.8,118239,SBI BSE Sensex ETF
Power Grid Corporation Of Indi,170,295.85,50294.5,SBI BSE Sensex ETF
Icici Bank Ltd.,267,1370.55,365936.85,SBI BSE Sensex ETF
Tata Motors Passenger Vehicles,78,411.6,32104.8,SBI BSE Sensex ETF
